metric,previous,latest,delta,direction,interpretation
total_pages,500.0,500.0,0.0,NO CHANGE,neutral
indexable_pages,474.0,474.0,0.0,NO CHANGE,neutral
high_priority_pages,391.0,403.0,12.0,UP,better
ignored_pages,20.0,16.0,-4.0,DOWN,better
pages_with_issues,0.0,0.0,0.0,NO CHANGE,neutral
avg_word_count,602.5,423.3,-179.2,DOWN,worse
avg_internal_links,41.8,36.8,-5.0,DOWN,worse
avg_commercial_seo_score,0.0,0.0,0.0,NO CHANGE,neutral
missing_meta_pages,0.0,0.0,0.0,NO CHANGE,neutral
short_title_pages,0.0,0.0,0.0,NO CHANGE,neutral
multiple_h1_pages,0.0,0.0,0.0,NO CHANGE,neutral
thin_content_pages,0.0,0.0,0.0,NO CHANGE,neutral
weak_internal_linking_pages,0.0,0.0,0.0,NO CHANGE,neutral
