source_url,source_title,target_url,target_title,relevance_score,suggested_anchor_keywords
https://www.morfrac.com/shop/mloop-dyneema-loop-12675,mloop.[one] - High-performance Dyneema® loop,https://www.morfrac.com/shop/mloop-34/mloop-custom-12674,Custom Dyneema Loop | MORFRAC,9,"dyneema, loop, mloop"
https://www.morfrac.com/es/shop/mloop-dyneema-loop-12675,mloop.[one] - High-performance Dyneema® loop,https://www.morfrac.com/es/shop/mloop-34/mloop-custom-12674,Custom Dyneema Loop | MORFRAC,9,"dyneema, loop, mloop"
https://www.morfrac.com/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,12,"length, 11mm, 60mm, aluminium, 60-23, dogbone"
https://www.morfrac.com/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,12,"length, 11mm, 60mm, aluminium, 60-23, dogbone"
https://www.morfrac.com/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-50-15-aluminium-12464,MORFRAC dogbone. - Aluminium Ø11mm | 50mm Length | MORFRAC,10,"length, aluminium, 11mm, dogbone"
https://www.morfrac.com/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-60-19-aluminium-12466,MORFRAC dogbone. - Aluminium Ø13mm | 60mm Length | MORFRAC,10,"length, aluminium, dogbone, 60mm"
https://www.morfrac.com/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-25-7-aluminium-12460,MORFRAC dogbone. - Aluminium Ø7mm | 25mm Length | MORFRAC,9,"length, aluminium, dogbone"
https://www.morfrac.com/es/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,12,"length, 11mm, 60mm, aluminium, 60-23, dogbone"
https://www.morfrac.com/es/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-25/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,12,"length, 11mm, 60mm, aluminium, 60-23, dogbone"
https://www.morfrac.com/es/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-dogbone-al-28/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,12,"length, 11mm, 60mm, aluminium, 60-23, dogbone"
https://www.morfrac.com/es/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-25/dogbone-50-15-aluminium-12464,MORFRAC dogbone. - Aluminium Ø11mm | 50mm Length | MORFRAC,10,"length, aluminium, 11mm, dogbone"
https://www.morfrac.com/es/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-25/dogbone-60-19-aluminium-12466,MORFRAC dogbone. - Aluminium Ø13mm | 60mm Length | MORFRAC,10,"length, aluminium, dogbone, 60mm"
https://www.morfrac.com/es/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/es/shop/outlet-36/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,11,"online, d-shackle, shackle, outlet, deal"
https://www.morfrac.com/es/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/es/shop/ti-shackle-24/powerfurl6-shackle10-12826,Ti-shackle | MORFRAC | Best Online Deal,9,"deal, online, shackle"
https://www.morfrac.com/es/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/es/shop/outlet-36/powerfurl3-kit-mix-12818,powerfurl.[three] - Furling Kit Fittings | MORFRAC | Best Online Deal,9,"deal, online, outlet"
https://www.morfrac.com/es/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/es/shop/outlet-36/powerfurl3-thimble-12817,powerfurl.[three] - Thimble | MORFRAC | Best Online Deal,9,"deal, online, outlet"
https://www.morfrac.com/es/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/es/shop/outlet-36/powerfurl8-single-kit-12822,powerfurl.[eight] - Single Line Furling Kit | MORFRAC | Best Online Deal,9,"deal, online, outlet"
https://www.morfrac.com/shop/morfblock-light-4-p-12338,morfblock.[LIGHT] - 04 | 1500kg SWL | Lightweight Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-light-04-performance-sailing-block-12338,morfblock.[LIGHT] - 04 | 1500kg SWL | Lightweight Sailing Block | MORFRAC,12,"light, morfblock, sailing, 1500kg, block, lightweight"
https://www.morfrac.com/shop/morfblock-light-4-p-12338,morfblock.[LIGHT] - 04 | 1500kg SWL | Lightweight Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-17/morfblock-light-04-performance-sailing-block-12338,morfblock.[LIGHT] - 04 | 1500kg SWL | Lightweight Sailing Block | MORFRAC,12,"light, morfblock, sailing, 1500kg, block, lightweight"
https://www.morfrac.com/shop/morfblock-light-4-p-12338,morfblock.[LIGHT] - 04 | 1500kg SWL | Lightweight Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-light-0-5-sailing-block-12322,morfblock.[LIGHT] - 0.5 | 155kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, sailing, block, lightweight"
https://www.morfrac.com/shop/morfblock-light-4-p-12338,morfblock.[LIGHT] - 04 | 1500kg SWL | Lightweight Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-17/morfblock-light-0-5-sailing-block-12322,morfblock.[LIGHT] - 0.5 | 155kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, sailing, block, lightweight"
https://www.morfrac.com/shop/morfblock-light-4-p-12338,morfblock.[LIGHT] - 04 | 1500kg SWL | Lightweight Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-17/morfblock-light-01-high-load-sailing-block-12324,morfblock.[LIGHT] - 01 | 225kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, sailing, block, lightweight"
https://www.morfrac.com/shop/morfblock-light-4-hl-12823,morfblock.[LIGHT] - 04 | Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-light-0-5-sailing-block-12322,morfblock.[LIGHT] - 0.5 | 155kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, load, sailing, block"
https://www.morfrac.com/shop/morfblock-light-4-hl-12823,morfblock.[LIGHT] - 04 | Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-17/morfblock-light-0-5-sailing-block-12322,morfblock.[LIGHT] - 0.5 | 155kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, load, sailing, block"
https://www.morfrac.com/shop/morfblock-light-4-hl-12823,morfblock.[LIGHT] - 04 | Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-17/morfblock-light-01-high-load-sailing-block-12324,morfblock.[LIGHT] - 01 | 225kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, load, sailing, block"
https://www.morfrac.com/shop/morfblock-light-4-hl-12823,morfblock.[LIGHT] - 04 | Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-17/morfblock-light-02-high-load-sailing-block-12328,morfblock.[LIGHT] - 02 | 450kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, load, sailing, block"
https://www.morfrac.com/shop/morfblock-light-4-hl-12823,morfblock.[LIGHT] - 04 | Sailing Block | MORFRAC,https://www.morfrac.com/shop/morfblock-17/morfblock-light-03-high-load-sailing-block-12332,morfblock.[LIGHT] - 03 | 1000kg SWL | Lightweight Sailing Block | MORFRAC,11,"light, morfblock, load, sailing, block"
https://www.morfrac.com/es/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,12,"length, 11mm, 60mm, aluminium, 60-23, dogbone"
https://www.morfrac.com/es/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-25/dogbone-50-15-aluminium-12464,MORFRAC dogbone. - Aluminium Ø11mm | 50mm Length | MORFRAC,10,"length, aluminium, 11mm, dogbone"
https://www.morfrac.com/es/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-25/dogbone-60-19-aluminium-12466,MORFRAC dogbone. - Aluminium Ø13mm | 60mm Length | MORFRAC,10,"length, aluminium, dogbone, 60mm"
https://www.morfrac.com/es/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-dogbone-al-28/dogbone-50-15-aluminium-12464,MORFRAC dogbone. - Aluminium Ø11mm | 50mm Length | MORFRAC,10,"length, aluminium, 11mm, dogbone"
https://www.morfrac.com/es/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/es/shop/dogbone-dogbone-al-28/dogbone-60-19-aluminium-12466,MORFRAC dogbone. - Aluminium Ø13mm | 60mm Length | MORFRAC,10,"length, aluminium, dogbone, 60mm"
https://www.morfrac.com/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone60-23-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,12,"length, 11mm, 60mm, aluminium, 60-23, dogbone"
https://www.morfrac.com/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-50-15-aluminium-12464,MORFRAC dogbone. - Aluminium Ø11mm | 50mm Length | MORFRAC,10,"length, aluminium, 11mm, dogbone"
https://www.morfrac.com/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-60-19-aluminium-12466,MORFRAC dogbone. - Aluminium Ø13mm | 60mm Length | MORFRAC,10,"length, aluminium, dogbone, 60mm"
https://www.morfrac.com/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-25-7-aluminium-12460,MORFRAC dogbone. - Aluminium Ø7mm | 25mm Length | MORFRAC,9,"length, aluminium, dogbone"
https://www.morfrac.com/shop/dogbone-60-23-aluminium-12467,MORFRAC dogbone. - Aluminium Ø11mm | 60mm Length | MORFRAC,https://www.morfrac.com/shop/dogbone-25/dogbone-40-12-aluminium-12461,MORFRAC dogbone. - Aluminium Ø9mm | 40mm Length | MORFRAC,9,"length, aluminium, dogbone"
https://www.morfrac.com/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/shop/outlet-36/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,11,"online, d-shackle, shackle, outlet, deal"
https://www.morfrac.com/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/shop/ti-shackle-24/powerfurl6-shackle10-12826,Ti-shackle | MORFRAC | Best Online Deal,9,"deal, online, shackle"
https://www.morfrac.com/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/shop/outlet-36/powerfurl3-kit-mix-12818,powerfurl.[three] - Furling Kit Fittings | MORFRAC | Best Online Deal,9,"deal, online, outlet"
https://www.morfrac.com/shop/shackle-17-4ph-12827,D-Shackle | MORFRAC OUTLET | Best Online Deal,https://www.morfrac.com/shop/outlet-36/powerfurl3-thimble-12817,powerfurl.[three] - Thimble | MORFRAC | Best Online Deal,9,"deal, online, outlet"
