query,page,clicks,impressions,ctr_percent,expected_ctr,ctr_gap,position,intent,page_type,issue_count,title_length,meta_description_length,issues,opportunity_score,opportunity_level,fix_types,priority_reason,recommended_action,suggested_title_direction,suggested_meta_direction
dogbone,https://www.morfrac.com/es/dogbone,0.0,133.0,0.0,3.5,3.5,6.8,commercial,landing,0,19.0,134.0,,135,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,high existing visibility; CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone,https://www.morfrac.com/dogbone,0.0,193.0,0.0,3.0,3.0,7.07,commercial,landing,0,19.0,134.0,,135,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,high existing visibility; CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
mloop,https://www.morfrac.com/es/shop/mloop-dyneema-loop-12675,0.0,153.0,0.0,4.0,4.0,5.27,commercial,product,0,44.0,158.0,,130,VERY HIGH,internal_linking_review; serp_ctr_improvement,high existing visibility; CTR below expected; already ranking on page 1; commercial/product intent,Add internal links from related landing/category pages to this product page.,Mloop for Sailing Hardware | MORFRAC,"Discover MORFRAC mloop solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbones,https://www.morfrac.com/dogbone,0.0,87.0,0.0,4.0,4.0,5.86,commercial,landing,0,19.0,134.0,,115,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbones for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbones solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
farr x2 for sale,https://www.morfrac.com/blog/news-1/farr-x2-5,0.0,29.0,0.0,3.0,3.0,8.0,commercial,blog,0,0.0,0.0,,110,VERY HIGH,commercial_landing_page_needed; meta_rewrite; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Consider creating or linking to a commercial landing page if the query has buying intent.,Farr X2 For Sale - Technical Guide | MORFRAC,"Discover MORFRAC farr x2 for sale solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone rigging,https://www.morfrac.com/dogbone,0.0,11.0,0.0,5.0,5.0,4.55,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Rigging for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone rigging solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone steel,https://www.morfrac.com/dogbone,0.0,6.0,0.0,3.5,3.5,6.33,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Steel for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone steel solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone sailing,https://www.morfrac.com/dogbone,0.0,13.0,0.0,3.0,3.0,7.54,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Sailing for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone sailing solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
deck pad eye,https://www.morfrac.com/padeye,0.0,8.0,0.0,3.5,3.5,6.75,commercial,landing,0,18.0,133.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Deck Pad Eye for High-Performance Sailing | MORFRAC,"Discover MORFRAC deck pad eye solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone shackle,https://www.morfrac.com/dogbone,0.0,6.0,0.0,5.0,5.0,4.5,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone Shackle for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone shackle solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone sailing,https://www.morfrac.com/dogbone,0.0,7.0,0.0,3.5,3.5,6.71,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone Sailing for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone sailing solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bones,https://www.morfrac.com/es/dogbone,0.0,6.0,0.0,5.0,5.0,4.17,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bones for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bones solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
m loop,https://www.morfrac.com/shop/mloop-dyneema-loop-12675,0.0,30.0,0.0,2.0,2.0,10.0,commercial,product,0,44.0,158.0,,100,VERY HIGH,internal_linking_review; serp_ctr_improvement,CTR below expected; already ranking on page 1; commercial/product intent,Add internal links from related landing/category pages to this product page.,M Loop for Sailing Hardware | MORFRAC,"Discover MORFRAC m loop solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone,https://www.morfrac.com/es/dogbone,0.0,19.0,0.0,2.5,2.5,8.63,commercial,landing,0,19.0,134.0,,95,HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
kevlar dog bone,https://www.morfrac.com/dogbone,0.0,23.0,0.0,2.5,2.5,8.13,commercial,landing,0,19.0,134.0,,95,HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Kevlar Dog Bone for High-Performance Sailing | MORFRAC,"Discover MORFRAC kevlar dog bone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone,https://www.morfrac.com/dogbone,0.0,57.0,0.0,15.0,15.0,1.11,commercial,landing,0,19.0,134.0,,90,HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
farr x2,https://www.morfrac.com/blog/news-1/farr-x2-5,3.0,58.0,5.17,2.5,-2.67,8.09,commercial,blog,0,0.0,0.0,,80,HIGH,commercial_landing_page_needed; meta_rewrite; title_rewrite,already ranking on page 1; commercial/product intent,Consider creating or linking to a commercial landing page if the query has buying intent.,Farr X2 - Technical Guide | MORFRAC,"Discover MORFRAC farr x2 solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbones,https://www.morfrac.com/es/dogbone,0.0,23.0,0.0,10.0,10.0,2.96,commercial,landing,0,19.0,134.0,,80,HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbones for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbones solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone rigging,https://www.morfrac.com/dogbone,0.0,11.0,0.0,10.0,10.0,2.73,commercial,landing,0,19.0,134.0,,80,HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone Rigging for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone rigging solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
d shackle,https://www.morfrac.com/es/shop/shackle-17-4ph-12827,0.0,9.0,0.0,1.0,1.0,13.78,commercial,product,0,45.0,170.0,,80,HIGH,internal_linking_review,commercial/product intent,Add internal links from related landing/category pages to this product page.,D Shackle for Sailing Hardware | MORFRAC,"Discover MORFRAC d shackle solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
d-shackle,https://www.morfrac.com/es/shop/shackle-17-4ph-12827,0.0,5.0,0.0,1.0,1.0,12.8,commercial,product,0,45.0,170.0,,80,HIGH,internal_linking_review,commercial/product intent,Add internal links from related landing/category pages to this product page.,D-Shackle for Sailing Hardware | MORFRAC,"Discover MORFRAC d-shackle solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone shackle,https://www.morfrac.com/dogbone,1.0,22.0,4.55,1.0,-3.55,11.45,commercial,landing,0,19.0,134.0,,75,HIGH,internal_linking_review; title_rewrite,commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Shackle for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone shackle solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
