query,page,clicks,impressions,ctr_percent,expected_ctr,ctr_gap,position,intent,page_type,issue_count,title_length,meta_description_length,issues,opportunity_score,opportunity_level,fix_types,priority_reason,recommended_action,suggested_title_direction,suggested_meta_direction
dogbone,https://www.morfrac.com/dogbone,0.0,247.0,0.0,3.0,3.0,7.28,commercial,landing,0,19.0,134.0,,135,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,high existing visibility; CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone,https://www.morfrac.com/es/dogbone,0.0,127.0,0.0,3.5,3.5,6.57,commercial,landing,0,19.0,134.0,,135,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,high existing visibility; CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbones,https://www.morfrac.com/dogbone,0.0,63.0,0.0,4.0,4.0,5.08,commercial,landing,0,19.0,134.0,,115,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbones for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbones solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone sailing,https://www.morfrac.com/dogbone,0.0,10.0,0.0,3.0,3.0,7.4,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Sailing for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone sailing solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone steel,https://www.morfrac.com/dogbone,0.0,6.0,0.0,3.5,3.5,6.33,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Steel for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone steel solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone rigging,https://www.morfrac.com/dogbone,0.0,11.0,0.0,4.0,4.0,5.55,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Rigging for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone rigging solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
deck pad eye,https://www.morfrac.com/padeye,0.0,6.0,0.0,3.0,3.0,8.0,commercial,landing,0,18.0,133.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Deck Pad Eye for High-Performance Sailing | MORFRAC,"Discover MORFRAC deck pad eye solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
kevlar dog bone,https://www.morfrac.com/dogbone,0.0,17.0,0.0,3.0,3.0,7.71,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Kevlar Dog Bone for High-Performance Sailing | MORFRAC,"Discover MORFRAC kevlar dog bone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone sailing,https://www.morfrac.com/dogbone,0.0,5.0,0.0,3.5,3.5,6.8,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone Sailing for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone sailing solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
farr x2 for sale,https://www.morfrac.com/blog/news-1/farr-x2-5,0.0,29.0,0.0,2.5,2.5,8.28,commercial,blog,0,0.0,0.0,,100,VERY HIGH,commercial_landing_page_needed; meta_rewrite; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Consider creating or linking to a commercial landing page if the query has buying intent.,Farr X2 For Sale - Technical Guide | MORFRAC,"Discover MORFRAC farr x2 for sale solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
