query,page,clicks,impressions,ctr_percent,expected_ctr,ctr_gap,position,intent,page_type,issue_count,title_length,meta_description_length,issues,opportunity_score,opportunity_level,fix_types,priority_reason,recommended_action,suggested_title_direction,suggested_meta_direction
dogbone,https://www.morfrac.com/dogbone,0.0,244.0,0.0,3.0,3.0,7.66,commercial,landing,0,19.0,134.0,,135,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,high existing visibility; CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbones,https://www.morfrac.com/dogbone,0.0,43.0,0.0,3.5,3.5,6.21,commercial,landing,0,19.0,134.0,,115,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbones for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbones solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone,https://www.morfrac.com/es/dogbone,3.0,123.0,2.44,3.5,1.06,6.99,commercial,landing,0,19.0,134.0,,115,VERY HIGH,internal_linking_review; title_rewrite,high existing visibility; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
deck pad eye,https://www.morfrac.com/padeye,0.0,7.0,0.0,7.0,7.0,4.0,commercial,landing,0,18.0,133.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Deck Pad Eye for High-Performance Sailing | MORFRAC,"Discover MORFRAC deck pad eye solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone rigging,https://www.morfrac.com/dogbone,0.0,14.0,0.0,4.0,4.0,5.5,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone Rigging for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone rigging solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone,https://www.morfrac.com/dogbone,0.0,23.0,0.0,5.0,5.0,4.13,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dogbone rigging,https://www.morfrac.com/dogbone,0.0,11.0,0.0,3.5,3.5,6.18,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dogbone Rigging for High-Performance Sailing | MORFRAC,"Discover MORFRAC dogbone rigging solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
dog bone,https://www.morfrac.com/es/dogbone,0.0,21.0,0.0,3.0,3.0,7.76,commercial,landing,0,19.0,134.0,,105,VERY HIGH,internal_linking_review; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Strengthen landing page copy around the query cluster and link to relevant products.,Dog Bone for High-Performance Sailing | MORFRAC,"Discover MORFRAC dog bone solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
farr x2,https://www.morfrac.com/blog/news-1/farr-x2-5,0.0,36.0,0.0,2.5,2.5,8.44,commercial,blog,0,0.0,0.0,,100,VERY HIGH,commercial_landing_page_needed; meta_rewrite; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Consider creating or linking to a commercial landing page if the query has buying intent.,Farr X2 - Technical Guide | MORFRAC,"Discover MORFRAC farr x2 solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
farr x2 for sale,https://www.morfrac.com/blog/news-1/farr-x2-5,0.0,28.0,0.0,2.0,2.0,9.68,commercial,blog,0,0.0,0.0,,100,VERY HIGH,commercial_landing_page_needed; meta_rewrite; serp_ctr_improvement; title_rewrite,CTR below expected; already ranking on page 1; commercial/product intent,Consider creating or linking to a commercial landing page if the query has buying intent.,Farr X2 For Sale - Technical Guide | MORFRAC,"Discover MORFRAC farr x2 for sale solutions for high-performance sailing hardware, engineered for strength, reliability, and simple integration."
