entity_type,entity_name,page_count,product_pages,landing_pages,authority_content_pages,total_impressions,total_clicks,topic_authority_score,authority_tier,strategic_status,has_content_gap,entity_opportunity_score,entity_opportunity_type
product_family,dogbone,58,46,2,0,470,3,15.0,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,98.8,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
engineering_concept,marine_hardware,12,7,0,0,119,13,,,,False,84.76,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
application,soft_connection,15,13,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
engineering_concept,cnc_machining,19,19,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
material,ptfe,23,23,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,morfring,36,30,2,0,0,0,17.35,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
material,dyneema,7,7,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,padeye,24,16,2,0,0,0,14.0,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,mloop,8,6,0,0,0,0,,,,False,75.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,shackle,27,21,2,0,0,0,51.45,MODERATE,STABLE,False,60.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
engineering_concept,low_friction,51,43,2,0,0,0,,,,False,60.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
engineering_concept,high_load,120,119,1,0,0,0,,,,False,60.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,powerfurl,116,86,2,6,119,13,0.0,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,59.76,ENTITY_HAS_CONTENT_GAP
product_family,morfblock,106,81,2,6,119,13,3.25,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,59.76,ENTITY_HAS_CONTENT_GAP
application,rope_management,111,97,0,2,119,13,,,,False,59.76,COMMERCIAL_ENTITY_NEEDS_PILLAR_PAGE
application,custom_engineering,66,33,6,9,589,16,,,,False,58.56,SEARCH_VISIBLE_COMMERCIAL_ENTITY
intent,brand,400,262,14,31,589,16,,,,False,58.56,SEARCH_VISIBLE_COMMERCIAL_ENTITY
engineering_concept,customizable,39,17,6,8,589,16,,,,False,58.56,SEARCH_VISIBLE_COMMERCIAL_ENTITY
intent,technical,96,55,0,31,0,0,,,,False,55.0,COMMERCIAL_ENTITY_NEEDS_PILLAR_PAGE
material,aluminium,71,61,6,4,470,3,,,,False,53.8,SEARCH_VISIBLE_COMMERCIAL_ENTITY
intent,commercial,357,272,10,2,470,3,,,,False,53.8,SEARCH_VISIBLE_COMMERCIAL_ENTITY
material,titanium,268,215,11,17,470,3,,,,False,53.8,SEARCH_VISIBLE_COMMERCIAL_ENTITY
product_family,mreel,7,4,0,0,119,13,,,,False,49.76,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
application,sail_handling,205,177,5,10,119,13,,,,False,39.76,SEARCH_VISIBLE_COMMERCIAL_ENTITY
engineering_concept,breaking_load,255,195,6,31,119,13,,,,False,39.76,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,sheet_handling,111,84,2,6,119,13,,,,False,39.76,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,furling_systems,85,75,2,2,119,13,,,,False,39.76,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,deck_attachment,74,60,2,3,119,13,,,,False,39.76,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,low_friction_rigging,146,125,2,1,0,0,,,,False,35.0,MONITOR
engineering_concept,swl,161,158,1,2,0,0,,,,False,35.0,MONITOR
engineering_concept,lightweight,157,150,2,1,0,0,,,,False,35.0,MONITOR
product_family,hoistlock,1,1,0,0,0,0,,,,False,30.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
intent,support,2,0,0,0,0,0,,,,False,0.0,MONITOR
material,carbon,2,0,0,2,0,0,,,,False,0.0,MONITOR
material,stainless_steel,6,0,2,4,0,0,,,,False,0.0,MONITOR
product_family,morfwing,6,0,2,4,0,0,,,,False,0.0,MONITOR
