entity_type,entity_name,page_count,product_pages,landing_pages,authority_content_pages,total_impressions,total_clicks,topic_authority_score,authority_tier,strategic_status,has_content_gap,entity_opportunity_score,entity_opportunity_type
product_family,dogbone,58,46,2,0,416,4,14.55,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,96.64,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
engineering_concept,marine_hardware,12,7,0,0,115,14,,,,False,84.6,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
application,soft_connection,14,12,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
engineering_concept,cnc_machining,18,18,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
material,ptfe,24,24,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,morfring,37,31,2,0,0,0,17.08,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
material,dyneema,7,7,0,0,0,0,,,,False,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,shackle,26,20,2,0,0,0,21.0,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,80.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,mloop,8,6,0,0,0,0,,,,False,75.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,mreel,7,4,0,0,115,14,4.61,VERY_WEAK,TOPIC_AT_RISK,True,69.6,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,padeye,24,16,2,0,172,2,,,,False,66.88,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
engineering_concept,high_load,120,119,1,0,0,0,,,,False,60.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
intent,brand,398,262,14,31,703,20,,,,False,60.0,SEARCH_VISIBLE_COMMERCIAL_ENTITY
engineering_concept,low_friction,52,44,2,0,0,0,,,,False,60.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
product_family,powerfurl,112,82,2,6,115,14,1.75,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,59.6,ENTITY_HAS_CONTENT_GAP
application,rope_management,108,96,0,2,115,14,,,,False,59.6,COMMERCIAL_ENTITY_NEEDS_PILLAR_PAGE
product_family,morfblock,106,81,2,6,115,14,1.75,VERY_WEAK,HIGH_COMMERCIAL_LOW_AUTHORITY,True,59.6,ENTITY_HAS_CONTENT_GAP
material,aluminium,75,65,6,4,588,6,,,,False,58.52,SEARCH_VISIBLE_COMMERCIAL_ENTITY
material,titanium,266,215,11,17,588,6,,,,False,58.52,SEARCH_VISIBLE_COMMERCIAL_ENTITY
intent,commercial,355,270,10,2,588,6,,,,False,58.52,SEARCH_VISIBLE_COMMERCIAL_ENTITY
engineering_concept,customizable,39,17,6,8,531,18,,,,False,56.24,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,custom_engineering,63,32,6,9,531,18,,,,False,56.24,SEARCH_VISIBLE_COMMERCIAL_ENTITY
intent,technical,93,54,0,31,0,0,,,,False,55.0,COMMERCIAL_ENTITY_NEEDS_PILLAR_PAGE
application,sail_handling,205,177,5,10,287,16,,,,False,46.48,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,deck_attachment,75,61,2,3,287,16,,,,False,46.48,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,sheet_handling,111,84,2,6,115,14,,,,False,39.6,SEARCH_VISIBLE_COMMERCIAL_ENTITY
engineering_concept,breaking_load,252,192,6,31,115,14,,,,False,39.6,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,furling_systems,82,72,2,2,115,14,,,,False,39.6,SEARCH_VISIBLE_COMMERCIAL_ENTITY
application,low_friction_rigging,144,125,2,1,0,0,,,,False,35.0,MONITOR
engineering_concept,swl,159,156,1,2,0,0,,,,False,35.0,MONITOR
engineering_concept,lightweight,156,149,2,1,0,0,,,,False,35.0,MONITOR
product_family,hoistlock,1,1,0,0,0,0,,,,False,30.0,COMMERCIAL_ENTITY_NEEDS_AUTHORITY_CONTENT
intent,support,2,0,0,0,0,0,,,,False,0.0,MONITOR
material,carbon,2,0,0,2,0,0,,,,False,0.0,MONITOR
material,stainless_steel,6,0,2,4,0,0,,,,False,0.0,MONITOR
product_family,morfwing,6,0,2,4,0,0,,,,False,0.0,MONITOR
