query,page,normalized_url
dog bone anchor,https://www.morfrac.com/shop/dogbone-25-7-aluminium-12460,/shop/dogbone-25-7-aluminium-12460
morfblock,https://www.morfrac.com/shop/morfblock-light-03-performance-sailing-block-12334,/shop/morfblock-light-03-performance-sailing-block-12334
3 4 shackle,https://www.morfrac.com/es/shop/powerfurl-four-ti-shackle-12511,/es/shop/powerfurl-four-ti-shackle-12511
block 05,https://www.morfrac.com/shop/morfblock-light-05-performance-sailing-block-12342,/shop/morfblock-light-05-performance-sailing-block-12342
dogbone connection,https://www.morfrac.com/shop/dogbone-25-7-aluminium-12460,/shop/dogbone-25-7-aluminium-12460
farr x2,https://www.morfrac.com/blog/news-1/farr-x2-5,/blog/news-1/farr-x2-5
farr x2 for sale,https://www.morfrac.com/blog/news-1/farr-x2-5,/blog/news-1/farr-x2-5
farr x2 yacht,https://www.morfrac.com/blog/news-1/farr-x2-5,/blog/news-1/farr-x2-5
fork,https://www.morfrac.com/es/shop/powerfurl-four-fork-2-1-fitting-12517,/es/shop/powerfurl-four-fork-2-1-fitting-12517
four ti,https://www.morfrac.com/es/shop/powerfurl-1/powerfurl-four-ti-shackle-12511,/es/shop/powerfurl-1/powerfurl-four-ti-shackle-12511
grip.de,https://www.morfrac.com/es/blog/blog-1/mas-agarre-con-el-soft-grip-de-morfrac-1,/es/blog/blog-1/mas-agarre-con-el-soft-grip-de-morfrac-1
